46;[(51, 4), (53, 4), (370, 1), (410, 2), (430, 1), (500, 1), (503, 4), (516, 4), (553, 2), (568, 1), (623, 1), (702, 4), (737, 4), (854, 4), (856, 4), (857, 1), (1196, 1), (1212, 4)]
47;[(15, 1), (57, 1), (92, 3), (118, 1), (121, 1), (125, 1), (163, 4), (165, 1), (172, 2), (183, 1), (208, 1), (209, 3), (245, 1), (259, 1), (278, 1), (279, 1), (283, 1), (286, 1), (287, 1), (295, 4), (296, 1), (301, 3), (302, 1), (317, 3), (337, 1), (361, 1), (370, 1), (406, 4), (416, 1), (436, 1), (505, 4), (508, 3), (525, 1), (585, 3), (613, 3), (684, 4), (694, 4), (695, 3), (707, 2), (781, 1), (862, 1), (868, 1), (906, 4), (928, 1), (931, 1), (971, 1), (998, 2), (1000, 2), (1013, 1), (1058, 3), (1075, 1), (1106, 1), (1107, 1), (1108, 1), (1129, 1), (1132, 1), (1165, 4), (1192, 1), (1194, 1), (1206, 1)]
48;[(44, 2), (72, 1), (74, 1), (124, 3), (143, 1), (154, 4), (190, 1), (257, 2), (312, 1), (336, 4), (386, 1), (422, 1), (436, 4), (453, 4), (493, 2), (495, 3), (523, 3), (548, 3), (566, 1), (568, 4), (576, 4), (691, 1), (765, 1), (766, 1), (786, 1), (850, 4), (967, 2), (1142, 3), (1201, 1), (1231, 4)]
49;[(72, 1), (84, 1), (138, 4), (143, 4), (230, 3), (313, 4), (370, 1), (392, 2), (393, 3), (430, 1), (436, 4), (440, 1), (465, 1), (493, 4), (503, 1), (504, 4), (505, 1), (523, 3), (530, 1), (553, 1), (562, 3), (563, 3), (566, 1), (568, 4), (570, 2), (586, 1), (608, 1), (624, 4), (625, 4), (691, 3), (726, 1), (743, 3), (749, 2), (953, 4), (972, 4), (1198, 4)]
50;[(44, 1), (259, 4), (309, 1), (347, 1), (435, 4), (440, 2), (495, 4), (505, 1), (543, 1), (548, 4), (568, 2), (570, 1), (575, 1), (601, 1), (634, 1), (829, 1), (848, 4), (953, 4), (961, 4), (973, 3), (1058, 1), (1156, 4), (1157, 4), (1159, 4), (1160, 1)]
51;[(1, 1), (11, 1), (14, 1), (18, 3), (19, 3), (26, 4), (44, 3), (51, 1), (55, 1), (62, 1), (63, 1), (66, 1), (67, 4), (72, 4), (83, 1), (84, 4), (85, 4), (102, 2), (107, 3), (108, 1), (112, 4), (114, 4), (122, 4), (124, 1), (135, 1), (137, 4), (141, 4), (142, 4), (177, 1), (190, 1), (191, 4), (196, 2), (200, 1), (201, 4), (214, 4), (216, 1), (217, 1), (218, 1), (219, 1), (221, 1), (222, 1), (225, 4), (230, 1), (235, 4), (236, 4), (245, 1), (249, 4), (252, 1), (254, 4), (263, 1), (264, 2), (270, 4), (276, 1), (277, 3), (279, 2), (281, 2), (289, 1), (297, 2), (302, 4), (303, 4), (304, 4), (305, 4), (306, 4), (307, 2), (308, 4), (311, 1), (322, 1), (325, 4), (333, 3), (337, 2), (343, 1), (345, 1), (355, 1), (360, 2), (365, 4), (366, 4), (370, 4), (382, 1), (383, 3), (386, 4), (391, 2), (392, 4), (400, 4), (402, 1), (407, 4), (415, 3), (417, 1), (418, 4), (419, 4), (430, 3), (435, 1), (437, 1), (440, 1), (442, 4), (444, 4), (445, 4), (465, 4), (481, 4), (484, 4), (488, 1), (490, 4), (493, 2), (494, 4), (495, 1), (498, 4), (501, 4), (502, 1), (503, 2), (504, 4), (505, 1), (510, 1), (511, 3), (517, 2), (521, 3), (526, 1), (528, 4), (529, 4), (530, 4), (531, 4), (532, 4), (534, 4), (535, 4), (548, 1), (553, 4), (560, 4), (562, 2), (563, 4), (564, 4), (565, 4), (566, 4), (568, 4), (569, 4), (570, 4), (571, 1), (572, 4), (573, 4), (574, 4), (575, 4), (576, 1), (589, 1), (590, 2), (605, 4), (608, 4), (625, 1), (627, 1), (636, 2), (639, 2), (643, 1), (646, 4), (675, 2), (681, 4), (685, 4), (707, 1), (726, 4), (733, 1), (737, 1), (738, 4), (739, 4), (740, 4), (741, 4), (744, 4), (745, 1), (746, 4), (747, 1), (748, 4), (749, 4), (779, 2), (789, 3), (790, 1), (793, 1), (827, 4), (828, 1), (829, 4), (847, 1), (852, 1), (856, 2), (857, 1), (858, 1), (861, 1), (864, 4), (865, 1), (866, 1), (868, 1), (869, 4), (875, 1), (881, 1), (889, 1), (891, 2), (892, 4), (905, 1), (918, 4), (921, 4), (925, 2), (926, 1), (933, 1), (936, 1), (949, 4), (950, 4), (954, 3), (956, 2), (957, 4), (958, 4), (966, 4), (990, 1), (991, 1), (1001, 1), (1024, 3), (1026, 4), (1027, 1), (1044, 4), (1057, 1), (1065, 1), (1070, 2), (1074, 2), (1076, 4), (1079, 1), (1091, 1), (1120, 4), (1127, 1), (1135, 1), (1137, 1), (1139, 1), (1141, 1), (1156, 4), (1167, 4), (1196, 4), (1198, 1), (1199, 1), (1200, 4), (1202, 1), (1203, 4), (1204, 4), (1207, 4), (1208, 4), (1209, 4), (1210, 4), (1211, 4), (1212, 4), (1234, 1), (1236, 4), (1238, 3)]
52;[(406, 4), (505, 1)]
53;[(1, 1), (11, 1), (55, 1), (81, 1), (160, 1), (188, 1), (223, 1), (228, 1), (347, 2), (370, 1), (401, 3), (432, 4), (447, 3), (505, 1), (509, 1), (577, 3), (590, 2), (767, 2), (917, 1), (987, 4), (1170, 3), (1228, 3), (1229, 3)]
54;[(11, 4), (23, 1), (55, 2), (187, 3), (206, 1), (211, 4), (223, 4), (228, 4), (229, 4), (333, 2), (341, 2), (347, 2), (358, 4), (369, 4), (382, 4), (394, 3), (401, 4), (402, 4), (432, 4), (485, 4), (488, 3), (505, 2), (513, 2), (547, 1), (550, 1), (552, 2), (577, 3), (590, 2), (607, 1), (613, 1), (626, 2), (631, 4), (632, 4), (716, 3), (767, 2), (771, 1), (790, 1), (793, 1), (806, 1), (812, 4), (819, 4), (860, 1), (904, 4), (905, 1), (917, 3), (941, 2), (964, 4), (990, 2), (1003, 1), (1005, 4), (1007, 4), (1013, 2), (1048, 4), (1060, 4), (1099, 1), (1134, 4), (1163, 4), (1164, 3), (1169, 4), (1171, 1), (1192, 1), (1237, 1)]
55;[(70, 1), (232, 2), (305, 1), (347, 1), (358, 1), (391, 3), (430, 1), (432, 4), (463, 2), (505, 2), (521, 4), (530, 4), (640, 2), (675, 1), (749, 1), (779, 2), (820, 4), (828, 3), (847, 1), (890, 2), (1056, 1), (1070, 2), (1156, 1), (1205, 3)]
56;[(55, 1), (89, 2), (123, 1), (135, 1), (181, 3), (185, 2), (212, 3), (288, 2), (290, 2), (292, 2), (414, 1), (424, 1), (432, 1), (443, 1), (450, 1), (758, 1), (767, 4), (783, 1), (794, 1), (919, 1), (924, 1), (925, 1), (928, 1), (970, 1), (972, 1), (1066, 1), (1091, 2), (1093, 1), (1102, 1), (1115, 1), (1234, 1), (1239, 1)]
57;[(1, 4), (6, 1), (8, 1), (11, 1), (62, 1), (79, 1), (80, 1), (81, 1), (160, 2), (177, 1), (178, 3), (188, 2), (200, 1), (223, 4), (228, 1), (282, 2), (346, 3), (369, 1), (370, 3), (394, 3), (397, 1), (415, 1), (432, 3), (447, 1), (513, 1), (577, 1), (588, 3), (590, 4), (668, 1), (778, 3), (784, 1), (790, 3), (812, 2), (833, 1), (860, 3), (865, 3), (890, 2), (905, 3), (983, 3), (986, 3), (987, 4), (988, 3), (989, 2), (1086, 1), (1090, 1), (1091, 2), (1095, 3), (1170, 1), (1171, 1), (1173, 3), (1203, 2)]
58;[(1, 4), (6, 4), (7, 4), (43, 1), (48, 2), (55, 3), (60, 1), (62, 4), (63, 3), (80, 4), (81, 1), (82, 3), (102, 1), (111, 1), (160, 4), (164, 1), (178, 4), (179, 3), (187, 3), (188, 4), (200, 2), (223, 4), (228, 3), (229, 3), (271, 3), (282, 2), (335, 2), (346, 4), (347, 4), (366, 1), (369, 3), (370, 2), (384, 1), (392, 1), (394, 4), (397, 1), (402, 1), (415, 2), (427, 1), (429, 1), (432, 4), (447, 4), (457, 1), (463, 1), (485, 1), (505, 3), (511, 1), (513, 3), (517, 1), (550, 1), (577, 4), (588, 4), (589, 3), (590, 4), (591, 4), (609, 1), (614, 4), (631, 3), (668, 3), (748, 1), (749, 1), (769, 4), (778, 4), (784, 2), (790, 4), (805, 1), (812, 4), (820, 1), (860, 4), (865, 4), (874, 4), (890, 4), (903, 2), (905, 3), (912, 1), (917, 4), (964, 1), (983, 4), (986, 4), (987, 4), (988, 4), (989, 4), (990, 1), (1005, 1), (1025, 2), (1077, 3), (1086, 1), (1090, 1), (1091, 2), (1134, 1), (1170, 4), (1171, 4), (1173, 4), (1228, 1), (1234, 1)]
59;[(1, 1), (6, 1), (11, 1), (18, 2), (45, 1), (48, 3), (55, 4), (62, 1), (63, 1), (67, 1), (79, 1), (80, 1), (81, 2), (84, 3), (102, 4), (107, 3), (110, 1), (111, 1), (122, 2), (160, 2), (164, 1), (166, 2), (177, 1), (179, 1), (187, 1), (188, 1), (191, 3), (200, 1), (214, 4), (223, 4), (228, 4), (229, 4), (245, 1), (275, 3), (279, 4), (281, 1), (284, 4), (306, 1), (333, 1), (335, 3), (346, 2), (347, 2), (365, 4), (366, 4), (369, 1), (370, 3), (382, 1), (386, 2), (392, 2), (394, 4), (397, 4), (401, 4), (402, 4), (415, 1), (425, 1), (427, 1), (430, 1), (432, 4), (442, 1), (444, 1), (447, 1), (452, 1), (465, 1), (485, 2), (504, 1), (505, 4), (509, 4), (513, 4), (521, 1), (524, 1), (530, 1), (565, 4), (572, 3), (574, 3), (577, 4), (588, 3), (590, 3), (591, 1), (607, 1), (608, 3), (609, 1), (614, 1), (631, 2), (668, 4), (670, 4), (678, 1), (679, 1), (685, 1), (689, 4), (738, 1), (748, 1), (767, 4), (769, 1), (778, 2), (784, 4), (790, 3), (812, 4), (820, 1), (827, 2), (828, 1), (833, 4), (860, 2), (865, 4), (869, 1), (874, 2), (882, 1), (903, 4), (905, 4), (912, 1), (917, 2), (936, 4), (937, 1), (964, 1), (977, 1), (983, 2), (986, 2), (987, 1), (988, 2), (989, 4), (990, 1), (1005, 1), (1007, 1), (1025, 4), (1044, 2), (1056, 1), (1060, 2), (1071, 1), (1074, 4), (1075, 1), (1077, 4), (1091, 2), (1095, 4), (1097, 1), (1102, 4), (1134, 1), (1143, 1), (1163, 4), (1170, 1), (1171, 4), (1172, 2), (1173, 3), (1203, 1), (1205, 4), (1228, 1), (1232, 1)]
60;[(17, 2), (87, 1), (100, 4), (155, 3), (241, 4), (267, 3), (322, 3), (340, 1), (348, 4), (354, 1), (370, 1), (446, 3), (519, 2), (550, 1), (587, 3), (597, 3), (653, 2), (698, 4), (722, 1), (724, 1), (751, 1), (764, 1), (990, 2), (1000, 1), (1004, 4), (1040, 1), (1041, 3), (1043, 3), (1046, 1), (1047, 3), (1104, 1), (1110, 2), (1192, 2), (1194, 1)]
61;[(10, 2), (56, 1), (62, 1), (63, 1), (114, 1), (132, 1), (187, 1), (195, 4), (196, 4), (197, 1), (200, 1), (226, 1), (298, 1), (347, 1), (358, 1), (370, 3), (383, 4), (427, 1), (432, 2), (434, 1), (437, 4), (439, 1), (465, 3), (481, 3), (490, 3), (498, 2), (500, 1), (501, 4), (502, 4), (505, 4), (511, 2), (517, 1), (531, 4), (532, 1), (535, 1), (565, 1), (570, 2), (590, 2), (605, 4), (668, 1), (685, 4), (726, 1), (735, 1), (738, 1), (739, 1), (741, 1), (754, 4), (763, 1), (767, 1), (827, 1), (847, 1), (864, 1), (865, 1), (875, 1), (882, 1), (912, 1), (944, 1), (969, 4), (980, 1), (990, 1), (1040, 1), (1079, 4), (1092, 1), (1093, 1), (1098, 1), (1188, 1), (1207, 1), (1208, 1), (1234, 1), (1236, 1)]
62;[(10, 1), (17, 4), (24, 1), (43, 1), (56, 2), (60, 1), (62, 1), (63, 3), (64, 3), (69, 1), (72, 1), (88, 1), (94, 1), (110, 1), (144, 2), (148, 4), (155, 4), (160, 1), (182, 1), (192, 3), (193, 4), (194, 3), (197, 3), (200, 2), (211, 1), (224, 1), (226, 4), (237, 1), (238, 2), (244, 1), (267, 1), (297, 2), (321, 1), (322, 1), (330, 1), (331, 3), (333, 2), (340, 1), (348, 2), (349, 1), (354, 2), (358, 1), (359, 2), (370, 4), (372, 1), (382, 2), (383, 1), (427, 1), (429, 1), (434, 1), (437, 3), (438, 4), (446, 1), (458, 1), (459, 1), (460, 1), (465, 1), (472, 1), (473, 3), (479, 1), (486, 1), (505, 1), (537, 1), (539, 1), (550, 4), (551, 1), (558, 2), (559, 1), (580, 1), (586, 1), (590, 1), (607, 3), (643, 1), (663, 2), (677, 1), (698, 3), (703, 2), (704, 1), (722, 4), (724, 2), (729, 1), (731, 1), (734, 1), (735, 1), (736, 3), (761, 2), (763, 3), (764, 2), (767, 1), (768, 3), (783, 1), (787, 1), (803, 3), (804, 1), (806, 4), (819, 1), (821, 1), (822, 1), (837, 3), (842, 4), (843, 1), (844, 1), (845, 1), (870, 1), (879, 1), (880, 1), (882, 2), (885, 1), (886, 1), (888, 2), (889, 1), (904, 3), (907, 3), (912, 1), (913, 1), (914, 1), (920, 1), (937, 1), (941, 3), (944, 1), (945, 1), (964, 1), (969, 1), (990, 2), (1000, 2), (1022, 1), (1023, 2), (1032, 1), (1033, 1), (1038, 1), (1039, 1), (1040, 1), (1042, 1), (1071, 1), (1073, 4), (1080, 1), (1093, 1), (1104, 1), (1151, 4), (1192, 1), (1195, 1), (1214, 3), (1232, 1), (1234, 2)]
63;[(1, 1), (23, 1), (62, 1), (63, 1), (166, 1), (322, 2), (347, 3), (370, 1), (374, 1), (429, 4), (434, 3), (437, 1), (438, 1), (463, 4), (490, 1), (499, 3), (500, 1), (501, 1), (502, 1), (505, 1), (592, 2), (669, 1), (698, 1), (704, 1), (724, 1), (763, 1), (803, 1), (805, 2), (821, 1), (922, 1), (976, 3), (980, 1), (1040, 1), (1091, 1), (1155, 4), (1171, 3), (1192, 3), (1228, 3), (1229, 3)]
64;[(17, 2), (20, 1), (22, 4), (24, 1), (64, 4), (144, 2), (148, 2), (155, 1), (160, 1), (197, 2), (227, 1), (267, 1), (322, 1), (331, 1), (349, 1), (358, 1), (370, 3), (372, 4), (382, 1), (434, 1), (437, 4), (472, 1), (550, 1), (590, 1), (605, 1), (606, 1), (674, 1), (698, 1), (703, 1), (722, 1), (724, 1), (768, 1), (814, 4), (842, 4), (844, 1), (882, 1), (889, 1), (907, 1), (944, 1), (963, 2), (1000, 1), (1033, 1), (1038, 4), (1067, 1), (1071, 1), (1076, 1), (1091, 1), (1093, 1), (1188, 1), (1195, 4)]
65;[(17, 2), (20, 4), (22, 3), (24, 4), (64, 4), (87, 2), (93, 1), (132, 1), (135, 1), (144, 4), (148, 2), (155, 4), (192, 3), (194, 4), (197, 2), (206, 4), (211, 4), (224, 1), (227, 1), (238, 1), (267, 1), (297, 1), (322, 1), (323, 1), (331, 2), (341, 2), (349, 4), (358, 1), (368, 4), (370, 4), (372, 4), (383, 1), (386, 1), (387, 4), (388, 4), (437, 4), (519, 1), (539, 1), (543, 1), (546, 1), (550, 1), (578, 4), (587, 1), (597, 1), (599, 1), (606, 4), (611, 1), (629, 1), (653, 2), (674, 4), (699, 4), (722, 3), (736, 4), (763, 1), (788, 1), (803, 1), (814, 2), (819, 1), (821, 2), (833, 1), (842, 4), (882, 1), (885, 4), (886, 4), (889, 1), (904, 3), (913, 1), (963, 1), (964, 3), (990, 1), (1000, 1), (1006, 1), (1007, 3), (1038, 4), (1042, 1), (1045, 3), (1046, 4), (1048, 2), (1067, 3), (1073, 4), (1092, 1), (1093, 1), (1099, 4), (1149, 1), (1150, 1), (1151, 4), (1153, 1), (1164, 1), (1188, 1), (1195, 4), (1214, 1), (1232, 1), (1234, 1), (1237, 4)]
66;[(1, 1), (10, 1), (11, 1), (13, 1), (17, 2), (22, 1), (63, 1), (100, 3), (148, 2), (155, 1), (160, 1), (166, 1), (187, 1), (200, 3), (267, 1), (322, 4), (340, 3), (348, 4), (350, 3), (370, 4), (385, 1), (427, 1), (429, 4), (434, 4), (446, 1), (463, 3), (498, 1), (558, 2), (590, 1), (605, 1), (607, 1), (630, 1), (698, 3), (722, 1), (724, 1), (731, 1), (736, 1), (763, 2), (767, 1), (771, 1), (788, 1), (821, 3), (837, 1), (882, 1), (907, 1), (912, 1), (913, 1), (944, 2), (969, 1), (976, 1), (980, 1), (990, 1), (1004, 1), (1098, 1), (1104, 1), (1109, 1), (1134, 1), (1155, 3), (1192, 4), (1194, 2), (1195, 1), (1214, 1), (1226, 1)]
67;[(43, 1), (61, 1), (148, 4), (354, 1), (370, 3), (472, 3), (473, 1), (519, 1), (724, 2), (764, 1), (842, 2), (910, 3), (914, 3), (1234, 1)]
68;[(11, 1), (64, 1), (90, 4), (135, 1), (195, 3), (206, 4), (297, 1), (327, 1), (331, 1), (341, 2), (349, 4), (358, 1), (359, 1), (370, 1), (437, 1), (438, 3), (543, 4), (546, 2), (550, 1), (607, 1), (632, 1), (734, 2), (819, 1), (826, 1), (838, 1), (882, 1), (889, 1), (904, 4), (913, 1), (944, 1), (964, 3), (969, 1), (1000, 1), (1003, 4), (1040, 1), (1046, 1), (1048, 2), (1093, 1), (1099, 3), (1134, 1), (1149, 1), (1150, 1), (1164, 3), (1172, 1), (1234, 1)]
69;[(193, 4), (326, 1), (327, 2), (359, 4), (363, 4), (370, 4), (438, 4), (550, 1), (703, 4), (724, 1), (837, 1), (907, 4), (944, 3), (1000, 3), (1234, 3)]
70;[(17, 1), (327, 2), (340, 4), (370, 4), (438, 4), (698, 4), (722, 1), (804, 4), (837, 1), (944, 3), (952, 1), (1000, 3), (1009, 4), (1032, 4), (1104, 4), (1232, 1), (1234, 3)]
71;[(11, 1), (56, 1), (148, 4), (327, 1), (370, 1), (547, 1)]
72;[(58, 3), (250, 1), (323, 3), (333, 1), (682, 4), (683, 3), (732, 4), (733, 1), (837, 1), (941, 1), (1000, 1), (1019, 1), (1125, 1)]
73;[(50, 4), (224, 4), (227, 4), (359, 4), (370, 4), (438, 4), (629, 3), (630, 4), (724, 1), (806, 3), (843, 4), (844, 4), (990, 1), (1000, 1), (1093, 1), (1228, 1), (1229, 1), (1234, 1)]
74;[(148, 3), (370, 1), (724, 2), (910, 4), (914, 4), (1000, 1), (1093, 1)]
75;[(100, 1), (241, 2), (273, 2), (316, 4), (348, 2), (354, 2), (359, 3), (370, 4), (446, 4), (519, 2), (587, 2), (597, 1), (751, 2), (757, 1), (837, 1), (944, 3), (1043, 1), (1047, 1), (1110, 3), (1234, 1), (1235, 1)]
76;[(329, 1), (330, 1), (359, 2), (370, 2), (437, 4), (438, 3), (606, 4), (731, 1), (882, 1), (889, 1), (1007, 3), (1023, 1), (1039, 1), (1048, 2), (1080, 1), (1134, 1), (1188, 4)]
77;[(25, 2), (27, 4), (31, 1), (50, 1), (90, 4), (128, 2), (135, 2), (148, 1), (168, 1), (195, 4), (197, 1), (224, 4), (226, 1), (227, 3), (267, 1), (297, 1), (298, 1), (321, 1), (323, 4), (326, 1), (327, 4), (329, 3), (330, 2), (333, 1), (359, 4), (370, 4), (428, 1), (437, 4), (438, 4), (542, 2), (546, 4), (550, 1), (551, 1), (558, 1), (586, 1), (592, 2), (629, 4), (630, 4), (663, 1), (722, 1), (724, 1), (729, 1), (731, 1), (734, 4), (735, 1), (754, 4), (806, 1), (826, 1), (837, 1), (839, 1), (843, 4), (844, 4), (845, 1), (879, 1), (882, 1), (889, 1), (912, 1), (937, 1), (939, 4), (941, 1), (944, 1), (963, 4), (990, 1), (1006, 4), (1012, 4), (1023, 1), (1034, 4), (1035, 4), (1040, 1), (1080, 1), (1092, 1), (1093, 1), (1134, 1), (1138, 4), (1149, 4), (1150, 3), (1152, 4), (1153, 4), (1188, 1), (1220, 4), (1232, 1), (1234, 3)]
78;[(61, 3), (65, 1), (82, 1), (90, 1), (93, 1), (135, 1), (146, 2), (152, 2), (159, 4), (161, 1), (179, 2), (184, 1), (188, 1), (238, 1), (253, 4), (255, 4), (265, 1), (282, 1), (315, 1), (320, 4), (321, 1), (326, 1), (330, 1), (333, 1), (359, 1), (370, 3), (373, 4), (427, 2), (438, 2), (451, 1), (452, 4), (459, 3), (460, 1), (479, 1), (556, 2), (648, 1), (663, 1), (680, 4), (686, 4), (696, 1), (718, 1), (722, 1), (724, 1), (731, 1), (734, 1), (753, 1), (800, 1), (802, 4), (838, 1), (884, 1), (889, 1), (912, 1), (944, 1), (945, 1), (1010, 2), (1015, 1), (1019, 1), (1021, 4), (1042, 1), (1065, 1), (1069, 1), (1071, 2), (1078, 1), (1081, 2), (1086, 1), (1089, 1), (1090, 1), (1091, 3), (1093, 1), (1111, 4), (1112, 1), (1118, 1), (1179, 3), (1180, 3), (1181, 4), (1227, 2), (1234, 2)]
79;[(65, 1), (75, 1), (123, 4), (132, 1), (135, 2), (146, 1), (148, 1), (179, 1), (184, 1), (255, 1), (315, 1), (320, 3), (330, 2), (333, 1), (359, 3), (370, 1), (373, 3), (384, 3), (427, 1), (438, 4), (452, 1), (648, 4), (650, 4), (663, 1), (826, 2), (829, 1), (838, 1), (882, 1), (912, 1), (923, 3), (944, 2), (945, 3), (1000, 1), (1010, 1), (1023, 1), (1065, 1), (1082, 3), (1089, 1), (1091, 2), (1112, 4), (1179, 2), (1181, 4), (1234, 2)]
80;[(61, 1), (135, 1), (152, 1), (159, 2), (238, 2), (330, 1), (333, 2), (427, 1), (438, 1), (451, 1), (452, 1), (453, 1), (458, 4), (459, 1), (460, 4), (612, 1), (663, 1), (696, 3), (722, 1), (753, 4), (800, 4), (884, 1), (912, 1), (945, 3), (1010, 1), (1042, 3), (1065, 1), (1071, 2), (1078, 4), (1091, 1), (1179, 1), (1180, 1), (1227, 4), (1234, 3)]
81;[(31, 1), (90, 3), (93, 1), (132, 1), (135, 1), (195, 1), (253, 1), (321, 4), (326, 3), (359, 1), (370, 4), (438, 4), (542, 3), (546, 4), (550, 1), (551, 1), (586, 1), (592, 1), (729, 1), (731, 1), (734, 4), (941, 2), (944, 1), (990, 1), (1092, 3), (1134, 1), (1232, 1), (1234, 1)]
82;[(25, 4), (31, 1), (90, 4), (93, 4), (132, 1), (135, 4), (148, 1), (152, 1), (159, 2), (189, 1), (195, 1), (197, 1), (238, 1), (253, 4), (297, 1), (321, 4), (326, 4), (327, 3), (330, 1), (331, 1), (333, 1), (359, 4), (370, 4), (427, 1), (438, 4), (458, 2), (542, 3), (543, 2), (546, 4), (550, 1), (551, 1), (586, 1), (592, 1), (722, 1), (724, 1), (729, 1), (731, 1), (734, 4), (826, 1), (837, 1), (845, 1), (879, 1), (882, 1), (889, 1), (904, 1), (912, 1), (937, 1), (941, 2), (944, 2), (952, 1), (963, 4), (990, 1), (1000, 1), (1003, 3), (1040, 1), (1078, 1), (1092, 1), (1150, 1), (1188, 1), (1227, 1), (1232, 1), (1234, 3)]
83;[(18, 4), (166, 4), (187, 1), (238, 1), (366, 1), (370, 3), (394, 1), (427, 1), (430, 1), (432, 4), (447, 2), (463, 1), (501, 1), (505, 2), (517, 1), (550, 1), (590, 2), (609, 1), (668, 1), (767, 1), (905, 1), (912, 1), (988, 1), (989, 1), (1074, 1), (1077, 2), (1091, 1), (1102, 3), (1143, 3), (1170, 1), (1171, 1), (1203, 4)]
84;[(8, 2), (160, 4), (333, 1), (346, 1), (384, 1), (555, 1), (590, 1), (778, 1), (837, 1), (912, 1), (922, 2), (952, 1), (986, 2), (1086, 1), (1112, 2), (1179, 1)]
85;[(29, 4), (58, 3), (88, 1), (98, 1), (179, 1), (200, 2), (202, 4), (250, 1), (370, 2), (427, 1), (432, 1), (438, 1), (469, 1), (475, 3), (589, 1), (590, 1), (724, 1), (732, 1), (733, 1), (888, 1), (912, 1), (941, 1), (969, 1), (982, 3), (983, 1), (1018, 4), (1019, 1), (1022, 1), (1036, 1), (1065, 1), (1118, 4)]
86;[(8, 4), (61, 1), (85, 1), (110, 4), (135, 2), (148, 4), (152, 2), (160, 3), (200, 1), (238, 2), (271, 4), (330, 2), (346, 4), (370, 3), (384, 1), (427, 1), (505, 2), (554, 4), (555, 1), (577, 1), (586, 1), (590, 4), (722, 3), (731, 1), (763, 2), (769, 3), (922, 1), (944, 2), (945, 2), (952, 1), (983, 3), (990, 1), (1000, 2), (1015, 1), (1033, 1), (1071, 1), (1077, 1), (1086, 1), (1090, 1), (1091, 2), (1112, 1), (1118, 1), (1173, 2), (1181, 1), (1227, 1), (1232, 1), (1234, 1)]
87;[(187, 4), (223, 2), (228, 4), (229, 4), (333, 2), (369, 4), (370, 4), (382, 1), (394, 1), (401, 2), (432, 4), (438, 3), (485, 1), (513, 2), (550, 2), (590, 3), (631, 2), (632, 1), (668, 1), (722, 1), (812, 2), (819, 2), (833, 1), (860, 3), (945, 1), (990, 1), (1005, 4), (1007, 1), (1015, 4), (1025, 1), (1032, 1), (1060, 3), (1071, 2), (1134, 2), (1163, 1), (1169, 1), (1180, 1), (1234, 1)]
88;[(370, 3), (443, 1), (457, 4), (590, 3), (614, 3), (668, 1), (678, 2), (679, 2), (702, 1), (945, 1), (990, 1), (1091, 4), (1134, 1), (1144, 1)]
89;[(79, 3), (152, 1), (176, 4), (177, 2), (179, 1), (260, 4), (265, 1), (370, 1), (469, 4), (479, 1), (590, 1), (706, 2), (778, 1), (905, 3), (912, 3), (1065, 1), (1086, 1)]
90;[(7, 4), (160, 1), (161, 1), (176, 4), (177, 4), (200, 4), (260, 3), (265, 4), (370, 1), (451, 4), (479, 3), (505, 1), (589, 1), (590, 4), (763, 1), (778, 2), (874, 1), (884, 4), (912, 4), (987, 1), (1065, 1), (1071, 1), (1086, 4), (1089, 1), (1090, 3), (1091, 3), (1234, 1), (1238, 1)]
